"Path","LineNumber","Line"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\internal\index.d.ts","36","export { AuthPopup } from '../src/platform_browser/util/popup';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\internal\index.d.ts","37","export { _getRedirectResult } from '../src/platform_browser/strategies/redirect';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\internal\index.d.ts","39","export { cordovaPopupRedirectResolver } from '../src/platform_cordova/popup_redirect/popup_redirect';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\core\auth\auth_impl.d.ts","27","import { RecaptchaConfig } from '../../platform_browser/recaptcha/recaptcha';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\core\auth\initialize.d.ts","27"," * {@link getAuth}. `getAuth` uses platform-specific defaults to supply"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\core\auth\register.d.ts","17","import { ClientPlatform } from '../util/version';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\core\auth\register.d.ts","23","export declare function registerAuth(clientPlatform: ClientPlatform): void;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\core\strategies\email.d.ts","21"," * {@link https://cloud.google.com/identity-platform/docs/admin/email-enumeration-protection | Email Enumeration Protection}"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\core\strategies\email.d.ts","34"," * Learn more in the Identity Platform documentation for"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\core\strategies\email.d.ts","35"," * {@link https://cloud.google.com/identity-platform/docs/admin/email-enumeration-protection | Email Enumeration Protection}."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\core\strategies\email_and_password.d.ts","21"," * {@link https://cloud.google.com/identity-platform/docs/admin/email-enumeration-protection | Email Enumeration Protection}"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\core\strategies\email_and_password.d.ts","121"," * {@link https://cloud.google.com/identity-platform/docs/admin/email-enumeration-protection | Email Enumeration Protection}"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\core\user\account_info.d.ts","48"," * {@link https://cloud.google.com/identity-platform/docs/admin/email-enumeration-protection | Email Enumeration Protection}"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\core\util\version.d.ts","23","export declare const enum ClientPlatform {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\core\util\version.d.ts","31","export declare function _getClientVersion(clientPlatform: ClientPlatform, frameworks?: readonly string[]): string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\model\auth.d.ts","22","import { ClientPlatform } from '../core/util/version';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\model\auth.d.ts","23","import { RecaptchaConfig } from '../platform_browser/recaptcha/recaptcha';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\model\auth.d.ts","41","    clientPlatform: ClientPlatform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\model\popup_redirect.d.ts","19","import { AuthPopup } from '../platform_browser/util/popup';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\model\public_types.d.ts","1161"," * platform-specific configurations, while `initializeAuth` takes a"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\model\public_types.d.ts","1179","     * platform. Options are {@link browserPopupRedirectResolver} and"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\platform_browser\strategies\phone.d.ts","32"," * This function can work on other platforms that do not support the"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\src\platform_browser\index.d.ts","21"," * If no instance exists, initializes an Auth instance with platform-specific default dependencies."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\test\helpers\mock_popup_redirect_resolver.d.ts","18","import { AuthPopup } from '../../src/platform_browser/util/popup';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.cordova.d.ts","26","export { indexedDBLocalPersistence } from './src/platform_browser/persistence/indexed_db';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.cordova.d.ts","27","export { browserLocalPersistence } from './src/platform_browser/persistence/local_storage';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.cordova.d.ts","28","export { browserSessionPersistence } from './src/platform_browser/persistence/session_storage';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.cordova.d.ts","29","export { getRedirectResult } from './src/platform_browser/strategies/redirect';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.cordova.d.ts","30","export { cordovaPopupRedirectResolver } from './src/platform_cordova/popup_redirect/popup_redirect';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.cordova.d.ts","31","export { signInWithRedirect, reauthenticateWithRedirect, linkWithRedirect } from './src/platform_cordova/strategies/redirect';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.d.ts","25","import { browserLocalPersistence } from './src/platform_browser/persistence/local_storage';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.d.ts","26","import { browserSessionPersistence } from './src/platform_browser/persistence/session_storage';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.d.ts","27","import { indexedDBLocalPersistence } from './src/platform_browser/persistence/indexed_db';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.d.ts","28","import { PhoneAuthProvider } from './src/platform_browser/providers/phone';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.d.ts","29","import { signInWithPhoneNumber, linkWithPhoneNumber, reauthenticateWithPhoneNumber, updatePhoneNumber } from './src/platform_browser/strategies/phone';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.d.ts","30","import { signInWithPopup, linkWithPopup, reauthenticateWithPopup } from './src/platform_browser/strategies/popup';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.d.ts","31","import { signInWithRedirect, linkWithRedirect, reauthenticateWithRedirect, getRedirectResult } from './src/platform_browser/strategies/redirect';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.d.ts","32","import { RecaptchaVerifier } from './src/platform_browser/recaptcha/recaptcha_verifier';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.d.ts","33","import { browserPopupRedirectResolver } from './src/platform_browser/popup_redirect';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.d.ts","34","import { PhoneMultiFactorGenerator } from './src/platform_browser/mfa/assertions/phone';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.d.ts","36","import { getAuth } from './src/platform_browser';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.rn.d.ts","26","export { PhoneAuthProvider } from './src/platform_browser/providers/phone';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.rn.d.ts","27","export { signInWithPhoneNumber, linkWithPhoneNumber, reauthenticateWithPhoneNumber, updatePhoneNumber } from './src/platform_browser/strategies/phone';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.rn.d.ts","28","export { PhoneMultiFactorGenerator } from './src/platform_browser/mfa/assertions/phone';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.rn.d.ts","30","export { getReactNativePersistence } from './src/platform_react_native/persistence/react_native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.web-extension.d.ts","18","import { indexedDBLocalPersistence } from './src/platform_browser/persistence/indexed_db';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.web-extension.d.ts","24"," * If no instance exists, initializes an Auth instance with platform-specific default dependencies."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\index.webworker.d.ts","20","export { indexedDBLocalPersistence } from './src/platform_browser/persistence/indexed_db';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\internal\index.d.ts","32","export { ClientPlatform, _getClientVersion } from '../src/core/util/version';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\internal\index.d.ts","36","export { AuthPopup } from '../src/platform_browser/util/popup';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\internal\index.d.ts","37","export { _getRedirectResult } from '../src/platform_browser/strategies/redirect';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\internal\index.d.ts","39","export { cordovaPopupRedirectResolver } from '../src/platform_cordova/popup_redirect/popup_redirect';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\core\auth\auth_impl.d.ts","27","import { RecaptchaConfig } from '../../platform_browser/recaptcha/recaptcha';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\core\auth\initialize.d.ts","27"," * {@link getAuth}. `getAuth` uses platform-specific defaults to supply"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\core\auth\register.d.ts","17","import { ClientPlatform } from '../util/version';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\core\auth\register.d.ts","23","export declare function registerAuth(clientPlatform: ClientPlatform): void;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\core\strategies\email.d.ts","21"," * {@link https://cloud.google.com/identity-platform/docs/admin/email-enumeration-protection | Email Enumeration Protection}"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\core\strategies\email.d.ts","34"," * Learn more in the Identity Platform documentation for"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\core\strategies\email.d.ts","35"," * {@link https://cloud.google.com/identity-platform/docs/admin/email-enumeration-protection | Email Enumeration Protection}."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\core\strategies\email_and_password.d.ts","21"," * {@link https://cloud.google.com/identity-platform/docs/admin/email-enumeration-protection | Email Enumeration Protection}"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\core\strategies\email_and_password.d.ts","121"," * {@link https://cloud.google.com/identity-platform/docs/admin/email-enumeration-protection | Email Enumeration Protection}"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\core\user\account_info.d.ts","48"," * {@link https://cloud.google.com/identity-platform/docs/admin/email-enumeration-protection | Email Enumeration Protection}"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\core\util\version.d.ts","23","export declare const enum ClientPlatform {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\core\util\version.d.ts","31","export declare function _getClientVersion(clientPlatform: ClientPlatform, frameworks?: readonly string[]): string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\model\auth.d.ts","22","import { ClientPlatform } from '../core/util/version';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\model\auth.d.ts","23","import { RecaptchaConfig } from '../platform_browser/recaptcha/recaptcha';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\model\auth.d.ts","41","    clientPlatform: ClientPlatform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\model\popup_redirect.d.ts","19","import { AuthPopup } from '../platform_browser/util/popup';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\model\public_types.d.ts","1161"," * platform-specific configurations, while `initializeAuth` takes a"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\model\public_types.d.ts","1179","     * platform. Options are {@link browserPopupRedirectResolver} and"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\platform_browser\strategies\phone.d.ts","32"," * This function can work on other platforms that do not support the"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\src\platform_browser\index.d.ts","21"," * If no instance exists, initializes an Auth instance with platform-specific default dependencies."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\test\helpers\mock_popup_redirect_resolver.d.ts","18","import { AuthPopup } from '../../src/platform_browser/util/popup';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\auth-cordova-public.d.ts","752","/* Excluded from this release type: ClientPlatform */"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\auth-cordova-public.d.ts","929"," * platform-specific configurations, while `initializeAuth` takes a"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\auth-cordova-public.d.ts","947","     * platform. Options are {@link browserPopupRedirectResolver} and"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\auth-cordova-public.d.ts","1224"," * {@link https://cloud.google.com/identity-platform/docs/admin/email-enumeration-protection | Email Enumeration Protection}"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\cordova\auth-cordova-public.d.ts","1237"," * Learn more in the Identity Platform documentation for"
